date,steps,calories,active_min,distance_km,heart_min,day_of_week,month,is_weekend,steps_per_active_min,log_steps,intensity_ratio,active_hour_frac
2024-08-01,25983,1854.8,201,10.89,10.0,3,8,0,128.6,10.165236242961404,0.05,0.1396
2024-08-02,15480,1795.4,129,6.72,24.0,4,8,0,119.1,9.647368744540465,0.185,0.0896
2024-08-03,46825,2745.5,514,20.1,104.0,5,8,1,90.9,10.754193883197438,0.202,0.3569
2024-08-04,26843,1898.3,254,11.66,4.0,6,8,1,105.3,10.19779761127813,0.016,0.1764
2024-08-05,19762,1775.7,204,8.19,10.0,0,8,0,96.4,9.891566781640435,0.049,0.1417
2024-08-06,27324,1880.0,241,11.13,10.0,1,8,0,112.9,10.215557313044739,0.041,0.1674
2024-08-07,22282,1998.8,162,9.23,16.0,2,8,0,136.7,10.011579334886969,0.098,0.1125
2024-08-08,20203,1739.4,186,8.1,10.0,3,8,0,108.0,9.913635883587943,0.053,0.1292
2024-08-09,19580,1886.7,172,7.96,18.0,4,8,0,113.2,9.882314987303326,0.104,0.1194
2024-08-10,10974,1660.7,93,4.4,8.0,5,8,1,116.7,9.303375237943373,0.085,0.0646
2024-08-11,28935,2138.6,240,13.2,54.0,6,8,1,120.1,10.272841773631933,0.224,0.1667
2024-08-12,16066,1599.9,145,6.47,12.0,0,8,0,110.0,9.684522758043336,0.082,0.1007
2024-08-13,44487,2435.4,383,19.38,24.0,1,8,0,115.9,10.7029747688674,0.062,0.266
2024-08-14,37376,2168.6,310,16.52,48.0,2,8,0,120.2,10.528810820966973,0.154,0.2153
2024-08-15,29532,2221.0,235,12.6,32.0,3,8,0,125.1,10.293263561179652,0.136,0.1632
2024-08-16,23171,1655.5,178,9.08,24.0,4,8,0,129.4,10.050699932216515,0.134,0.1236
2024-08-17,40533,2408.6,293,19.0,126.0,5,8,1,137.9,10.609896407079258,0.429,0.2035
2024-08-18,41277,2305.1,299,19.57,154.0,6,8,1,137.6,10.62808494936932,0.513,0.2076
2024-08-19,38770,2349.6,302,16.13,124.0,0,8,0,128.0,10.565427823471362,0.409,0.2097
2024-08-20,38804,2306.2,362,16.44,2.0,1,8,0,106.9,10.566304383288239,0.006,0.2514
2024-08-21,18914,1658.4,162,7.73,14.0,2,8,0,116.0,9.84771053706713,0.086,0.1125
2024-08-22,18499,1640.2,162,7.78,12.0,3,8,0,113.5,9.825526011066415,0.074,0.1125
2024-08-23,18138,1972.1,183,7.26,10.0,4,8,0,98.6,9.805819595357969,0.054,0.1271
